guid,image_url,record_uri
amphora_belly_type_b_058,images/amphora_belly_type_b_058.jpg,
amphora_belly_type_b_059,images/amphora_belly_type_b_059.jpg,
amphora_belly_type_b_060,images/amphora_belly_type_b_060.jpg,
amphora_belly_type_b_061,images/amphora_belly_type_b_061.jpg,
amphora_belly_type_b_062,images/amphora_belly_type_b_062.jpg,
amphora_belly_type_b_063,images/amphora_belly_type_b_063.jpg,
amphora_belly_type_b_064,images/amphora_belly_type_b_064.jpg,
amphora_belly_type_b_065,images/amphora_belly_type_b_065.jpg,
amphora_belly_type_b_066,images/amphora_belly_type_b_066.jpg,
amphora_belly_type_b_067,images/amphora_belly_type_b_067.jpg,
amphora_belly_type_b_068,images/amphora_belly_type_b_068.jpg,
amphora_belly_type_b_069,images/amphora_belly_type_b_069.jpg,
amphora_belly_type_b_070,images/amphora_belly_type_b_070.jpg,
amphora_belly_type_b_071,images/amphora_belly_type_b_071.jpg,
amphora_belly_type_b_072,images/amphora_belly_type_b_072.jpg,
amphora_belly_type_b_073,images/amphora_belly_type_b_073.jpg,
amphora_belly_type_b_074,images/amphora_belly_type_b_074.jpg,
amphora_belly_type_b_075,images/amphora_belly_type_b_075.jpg,
amphora_belly_type_b_076,images/amphora_belly_type_b_076.jpg,
amphora_belly_type_b_077,images/amphora_belly_type_b_077.jpg,
amphora_belly_type_b_078,images/amphora_belly_type_b_078.jpg,
amphora_belly_type_b_079,images/amphora_belly_type_b_079.jpg,
amphora_belly_type_b_080,images/amphora_belly_type_b_080.jpg,
amphora_belly_type_b_081,images/amphora_belly_type_b_081.jpg,
amphora_belly_type_b_082,images/amphora_belly_type_b_082.jpg,
amphora_belly_type_b_083,images/amphora_belly_type_b_083.jpg,
amphora_belly_type_b_084,images/amphora_belly_type_b_084.jpg,
amphora_belly_type_b_085,images/amphora_belly_type_b_085.jpg,
amphora_belly_type_b_086,images/amphora_belly_type_b_086.jpg,
amphora_belly_type_b_087,images/amphora_belly_type_b_087.jpg,
amphora_belly_type_b_088,images/amphora_belly_type_b_088.jpg,
amphora_belly_type_b_089,images/amphora_belly_type_b_089.jpg,
amphora_belly_type_b_090,images/amphora_belly_type_b_090.jpg,
amphora_belly_type_b_091,images/amphora_belly_type_b_091.jpg,
amphora_belly_type_b_092,images/amphora_belly_type_b_092.jpg,
amphora_belly_type_b_093,images/amphora_belly_type_b_093.jpg,
amphora_belly_type_b_094,images/amphora_belly_type_b_094.jpg,
amphora_belly_type_b_095,images/amphora_belly_type_b_095.jpg,
amphora_belly_type_b_096,images/amphora_belly_type_b_096.jpg,
amphora_belly_type_b_097,images/amphora_belly_type_b_097.jpg,
amphora_belly_type_b_098,images/amphora_belly_type_b_098.jpg,
amphora_belly_type_b_099,images/amphora_belly_type_b_099.jpg,
amphora_belly_type_b_100,images/amphora_belly_type_b_100.jpg,
amphora_belly_type_b_101,images/amphora_belly_type_b_101.jpg,
amphora_belly_type_b_102,images/amphora_belly_type_b_102.jpg,
amphora_belly_type_b_103,images/amphora_belly_type_b_103.jpg,
amphora_belly_type_b_104,images/amphora_belly_type_b_104.jpg,
amphora_belly_type_b_105,images/amphora_belly_type_b_105.jpg,
amphora_belly_type_b_106,images/amphora_belly_type_b_106.jpg,
amphora_belly_type_b_107,images/amphora_belly_type_b_107.jpg,
amphora_belly_type_b_108,images/amphora_belly_type_b_108.jpg,
amphora_belly_type_b_109,images/amphora_belly_type_b_109.jpg,
amphora_belly_type_b_110,images/amphora_belly_type_b_110.jpg,
amphora_belly_type_b_111,images/amphora_belly_type_b_111.jpg,
amphora_belly_type_b_112,images/amphora_belly_type_b_112.jpg,
amphora_belly_type_b_113,images/amphora_belly_type_b_113.jpg,
amphora_belly_type_b_114,images/amphora_belly_type_b_114.jpg,
amphora_belly_type_b_115,images/amphora_belly_type_b_115.jpg,
amphora_belly_type_b_116,images/amphora_belly_type_b_116.jpg,
amphora_belly_type_b_117,images/amphora_belly_type_b_117.jpg,
amphora_belly_type_b_118,images/amphora_belly_type_b_118.jpg,
amphora_belly_type_b_119,images/amphora_belly_type_b_119.jpg,
amphora_belly_type_b_120,images/amphora_belly_type_b_120.jpg,
amphora_belly_type_b_121,images/amphora_belly_type_b_121.jpg,
amphora_belly_type_b_122,images/amphora_belly_type_b_122.jpg,
amphora_belly_type_b_123,images/amphora_belly_type_b_123.jpg,
amphora_belly_type_b_124,images/amphora_belly_type_b_124.jpg,
amphora_belly_type_b_125,images/amphora_belly_type_b_125.jpg,
amphora_belly_type_b_126,images/amphora_belly_type_b_126.jpg,
amphora_belly_type_b_127,images/amphora_belly_type_b_127.jpg,
amphora_belly_type_b_128,images/amphora_belly_type_b_128.jpg,
amphora_belly_type_b_129,images/amphora_belly_type_b_129.jpg,
amphora_belly_type_b_130,images/amphora_belly_type_b_130.jpg,
amphora_belly_type_b_131,images/amphora_belly_type_b_131.jpg,
amphora_belly_type_b_132,images/amphora_belly_type_b_132.jpg,
amphora_belly_type_b_133,images/amphora_belly_type_b_133.jpg,
amphora_belly_type_b_134,images/amphora_belly_type_b_134.jpg,
amphora_belly_type_b_fragment_001,images/amphora_belly_type_b_fragment_001.jpg,
amphora_belly_type_b_fragment_002,images/amphora_belly_type_b_fragment_002.jpg,
amphora_belly_type_b_fragment_003,images/amphora_belly_type_b_fragment_003.jpg,
amphora_belly_type_b_fragment_004,images/amphora_belly_type_b_fragment_004.jpg,
amphora_belly_type_b_fragment_005,images/amphora_belly_type_b_fragment_005.jpg,
amphora_belly_type_b_fragment_006,images/amphora_belly_type_b_fragment_006.jpg,
amphora_belly_type_b_fragment_007,images/amphora_belly_type_b_fragment_007.jpg,
amphora_belly_type_b_fragment_008,images/amphora_belly_type_b_fragment_008.jpg,
amphora_belly_type_b_fragment_009,images/amphora_belly_type_b_fragment_009.jpg,
amphora_belly_type_b_fragment_010,images/amphora_belly_type_b_fragment_010.jpg,
amphora_belly_type_b_fragment_011,images/amphora_belly_type_b_fragment_011.jpg,
amphora_belly_type_b_fragments_001,images/amphora_belly_type_b_fragments_001.jpg,
amphora_belly_type_c_001,images/amphora_belly_type_c_001.jpg,
amphora_fragment_001,images/amphora_fragment_001.jpg,
amphora_fragment_002,images/amphora_fragment_002.jpg,
amphora_miniature_panathenaic_001,images/amphora_miniature_panathenaic_001.jpg,
amphora_neck_001,images/amphora_neck_001.jpg,
amphora_neck_002,images/amphora_neck_002.jpg,
amphora_neck_003,images/amphora_neck_003.jpg,
amphora_neck_004,images/amphora_neck_004.jpg,
amphora_neck_005,images/amphora_neck_005.jpg,
amphora_neck_006,images/amphora_neck_006.jpg,
amphora_neck_007,images/amphora_neck_007.jpg,
amphora_neck_008,images/amphora_neck_008.jpg,
amphora_neck_009,images/amphora_neck_009.jpg,
amphora_neck_010,images/amphora_neck_010.jpg,
amphora_neck_011,images/amphora_neck_011.jpg,
amphora_neck_012,images/amphora_neck_012.jpg,
amphora_neck_013,images/amphora_neck_013.jpg,
amphora_neck_014,images/amphora_neck_014.jpg,
amphora_neck_015,images/amphora_neck_015.jpg,
amphora_neck_016,images/amphora_neck_016.jpg,
amphora_neck_017,images/amphora_neck_017.jpg,
amphora_neck_018,images/amphora_neck_018.jpg,
amphora_neck_019,images/amphora_neck_019.jpg,
amphora_neck_020,images/amphora_neck_020.jpg,
amphora_neck_021,images/amphora_neck_021.jpg,
amphora_neck_022,images/amphora_neck_022.jpg,
amphora_neck_023,images/amphora_neck_023.jpg,
amphora_neck_024,images/amphora_neck_024.jpg,
amphora_neck_025,images/amphora_neck_025.jpg,
amphora_neck_026,images/amphora_neck_026.jpg,
amphora_neck_027,images/amphora_neck_027.jpg,
amphora_neck_028,images/amphora_neck_028.jpg,
amphora_neck_029,images/amphora_neck_029.jpg,
amphora_neck_030,images/amphora_neck_030.jpg,
amphora_neck_031,images/amphora_neck_031.jpg,
amphora_neck_032,images/amphora_neck_032.jpg,
amphora_neck_033,images/amphora_neck_033.jpg,
amphora_neck_034,images/amphora_neck_034.jpg,
amphora_neck_035,images/amphora_neck_035.jpg,
amphora_neck_036,images/amphora_neck_036.jpg,
amphora_neck_037,images/amphora_neck_037.jpg,
amphora_neck_038,images/amphora_neck_038.jpg,
amphora_neck_039,images/amphora_neck_039.jpg,
amphora_neck_040,images/amphora_neck_040.jpg,
amphora_neck_041,images/amphora_neck_041.jpg,
amphora_neck_042,images/amphora_neck_042.jpg,
amphora_neck_043,images/amphora_neck_043.jpg,
amphora_neck_044,images/amphora_neck_044.jpg,
amphora_neck_045,images/amphora_neck_045.jpg,
amphora_neck_046,images/amphora_neck_046.jpg,
amphora_neck_047,images/amphora_neck_047.jpg,
amphora_neck_048,images/amphora_neck_048.jpg,
amphora_neck_049,images/amphora_neck_049.jpg,
amphora_neck_050,images/amphora_neck_050.jpg,
amphora_neck_051,images/amphora_neck_051.jpg,
amphora_neck_052,images/amphora_neck_052.jpg,
amphora_neck_053,images/amphora_neck_053.jpg,
amphora_neck_054,images/amphora_neck_054.jpg,
amphora_neck_055,images/amphora_neck_055.jpg,
amphora_neck_056,images/amphora_neck_056.jpg,
amphora_neck_057,images/amphora_neck_057.jpg,
amphora_neck_058,images/amphora_neck_058.jpg,
amphora_neck_059,images/amphora_neck_059.jpg,
amphora_neck_060,images/amphora_neck_060.jpg,
amphora_neck_061,images/amphora_neck_061.jpg,
amphora_neck_062,images/amphora_neck_062.jpg,
amphora_neck_063,images/amphora_neck_063.jpg,
amphora_neck_064,images/amphora_neck_064.jpg,
amphora_neck_065,images/amphora_neck_065.jpg,
amphora_neck_066,images/amphora_neck_066.jpg,
amphora_neck_067,images/amphora_neck_067.jpg,
amphora_neck_068,images/amphora_neck_068.jpg,
amphora_neck_069,images/amphora_neck_069.jpg,
amphora_neck_070,images/amphora_neck_070.jpg,
amphora_neck_071,images/amphora_neck_071.jpg,
amphora_neck_072,images/amphora_neck_072.jpg,
amphora_neck_073,images/amphora_neck_073.jpg,
amphora_neck_074,images/amphora_neck_074.jpg,
amphora_neck_075,images/amphora_neck_075.jpg,
amphora_neck_076,images/amphora_neck_076.jpg,
amphora_neck_077,images/amphora_neck_077.jpg,
amphora_neck_078,images/amphora_neck_078.jpg,
amphora_neck_079,images/amphora_neck_079.jpg,
amphora_neck_080,images/amphora_neck_080.jpg,
amphora_neck_081,images/amphora_neck_081.jpg,
amphora_neck_082,images/amphora_neck_082.jpg,
amphora_neck_083,images/amphora_neck_083.jpg,
amphora_neck_084,images/amphora_neck_084.jpg,
amphora_neck_085,images/amphora_neck_085.jpg,
amphora_neck_086,images/amphora_neck_086.jpg,
amphora_neck_087,images/amphora_neck_087.jpg,
amphora_neck_088,images/amphora_neck_088.jpg,
amphora_neck_089,images/amphora_neck_089.jpg,
amphora_neck_090,images/amphora_neck_090.jpg,
amphora_neck_091,images/amphora_neck_091.jpg,
amphora_neck_092,images/amphora_neck_092.jpg,
amphora_neck_093,images/amphora_neck_093.jpg,
amphora_neck_094,images/amphora_neck_094.jpg,
amphora_neck_095,images/amphora_neck_095.jpg,
amphora_neck_096,images/amphora_neck_096.jpg,
amphora_neck_097,images/amphora_neck_097.jpg,
amphora_neck_098,images/amphora_neck_098.jpg,
amphora_neck_099,images/amphora_neck_099.jpg,
amphora_neck_100,images/amphora_neck_100.jpg,
amphora_neck_101,images/amphora_neck_101.jpg,
amphora_neck_102,images/amphora_neck_102.jpg,
amphora_neck_103,images/amphora_neck_103.jpg,
amphora_neck_104,images/amphora_neck_104.jpg,
amphora_neck_105,images/amphora_neck_105.jpg,
amphora_neck_106,images/amphora_neck_106.jpg,
amphora_neck_107,images/amphora_neck_107.jpg,
amphora_neck_108,images/amphora_neck_108.jpg,
amphora_neck_109,images/amphora_neck_109.jpg,
amphora_neck_110,images/amphora_neck_110.jpg,
amphora_neck_111,images/amphora_neck_111.jpg,
amphora_neck_112,images/amphora_neck_112.jpg,
amphora_neck_113,images/amphora_neck_113.jpg,
amphora_neck_114,images/amphora_neck_114.jpg,
amphora_neck_115,images/amphora_neck_115.jpg,
amphora_neck_116,images/amphora_neck_116.jpg,
amphora_neck_117,images/amphora_neck_117.jpg,
amphora_neck_118,images/amphora_neck_118.jpg,
amphora_neck_119,images/amphora_neck_119.jpg,
amphora_neck_120,images/amphora_neck_120.jpg,
amphora_neck_121,images/amphora_neck_121.jpg,
amphora_neck_122,images/amphora_neck_122.jpg,
amphora_neck_123,images/amphora_neck_123.jpg,
amphora_neck_124,images/amphora_neck_124.jpg,
amphora_neck_125,images/amphora_neck_125.jpg,
amphora_neck_126,images/amphora_neck_126.jpg,
amphora_neck_127,images/amphora_neck_127.jpg,
amphora_neck_128,images/amphora_neck_128.jpg,
amphora_neck_129,images/amphora_neck_129.jpg,
amphora_neck_130,images/amphora_neck_130.jpg,
amphora_neck_131,images/amphora_neck_131.jpg,
amphora_neck_132,images/amphora_neck_132.jpg,
amphora_neck_133,images/amphora_neck_133.jpg,
amphora_neck_134,images/amphora_neck_134.jpg,
amphora_neck_135,images/amphora_neck_135.jpg,
amphora_neck_136,images/amphora_neck_136.jpg,
amphora_neck_137,images/amphora_neck_137.jpg,
amphora_neck_138,images/amphora_neck_138.jpg,
amphora_neck_139,images/amphora_neck_139.jpg,
amphora_neck_140,images/amphora_neck_140.jpg,
amphora_neck_141,images/amphora_neck_141.jpg,
amphora_neck_142,images/amphora_neck_142.jpg,
amphora_neck_143,images/amphora_neck_143.jpg,
amphora_neck_144,images/amphora_neck_144.jpg,
amphora_neck_145,images/amphora_neck_145.jpg,
amphora_neck_146,images/amphora_neck_146.jpg,
amphora_neck_147,images/amphora_neck_147.jpg,
amphora_neck_148,images/amphora_neck_148.jpg,
amphora_neck_149,images/amphora_neck_149.jpg,
amphora_neck_150,images/amphora_neck_150.jpg,
amphora_neck_151,images/amphora_neck_151.jpg,
amphora_neck_152,images/amphora_neck_152.jpg,
amphora_neck_153,images/amphora_neck_153.jpg,
amphora_neck_154,images/amphora_neck_154.jpg,
amphora_neck_155,images/amphora_neck_155.jpg,
amphora_neck_156,images/amphora_neck_156.jpg,
amphora_neck_157,images/amphora_neck_157.jpg,
amphora_neck_158,images/amphora_neck_158.jpg,
amphora_neck_159,images/amphora_neck_159.jpg,
amphora_neck_160,images/amphora_neck_160.jpg,
amphora_neck_161,images/amphora_neck_161.jpg,
amphora_neck_162,images/amphora_neck_162.jpg,
amphora_neck_163,images/amphora_neck_163.jpg,
amphora_neck_164,images/amphora_neck_164.jpg,
amphora_neck_165,images/amphora_neck_165.jpg,
amphora_neck_166,images/amphora_neck_166.jpg,
amphora_neck_167,images/amphora_neck_167.jpg,
amphora_neck_168,images/amphora_neck_168.jpg,
amphora_neck_169,images/amphora_neck_169.jpg,
amphora_neck_170,images/amphora_neck_170.jpg,
amphora_neck_171,images/amphora_neck_171.jpg,
amphora_neck_172,images/amphora_neck_172.jpg,
amphora_neck_173,images/amphora_neck_173.jpg,
amphora_neck_174,images/amphora_neck_174.jpg,
amphora_neck_175,images/amphora_neck_175.jpg,
amphora_neck_176,images/amphora_neck_176.jpg,
amphora_neck_177,images/amphora_neck_177.jpg,
amphora_neck_178,images/amphora_neck_178.jpg,
amphora_neck_179,images/amphora_neck_179.jpg,
amphora_neck_180,images/amphora_neck_180.jpg,
amphora_neck_181,images/amphora_neck_181.jpg,
amphora_neck_182,images/amphora_neck_182.jpg,
amphora_neck_183,images/amphora_neck_183.jpg,
amphora_neck_184,images/amphora_neck_184.jpg,
amphora_neck_185,images/amphora_neck_185.jpg,
amphora_neck_186,images/amphora_neck_186.jpg,
amphora_neck_187,images/amphora_neck_187.jpg,
amphora_neck_188,images/amphora_neck_188.jpg,
amphora_neck_189,images/amphora_neck_189.jpg,
amphora_neck_190,images/amphora_neck_190.jpg,
amphora_neck_191,images/amphora_neck_191.jpg,
amphora_neck_192,images/amphora_neck_192.jpg,
amphora_neck_193,images/amphora_neck_193.jpg,
amphora_neck_194,images/amphora_neck_194.jpg,
amphora_neck_195,images/amphora_neck_195.jpg,
amphora_neck_196,images/amphora_neck_196.jpg,
amphora_neck_197,images/amphora_neck_197.jpg,
amphora_neck_198,images/amphora_neck_198.jpg,
amphora_neck_199,images/amphora_neck_199.jpg,
amphora_neck_200,images/amphora_neck_200.jpg,
amphora_neck_201,images/amphora_neck_201.jpg,
amphora_neck_202,images/amphora_neck_202.jpg,
amphora_neck_203,images/amphora_neck_203.jpg,
amphora_neck_204,images/amphora_neck_204.jpg,
amphora_neck_205,images/amphora_neck_205.jpg,
amphora_neck_206,images/amphora_neck_206.jpg,
amphora_neck_207,images/amphora_neck_207.jpg,
amphora_neck_208,images/amphora_neck_208.jpg,
amphora_neck_209,images/amphora_neck_209.jpg,
amphora_neck_210,images/amphora_neck_210.jpg,
amphora_neck_211,images/amphora_neck_211.jpg,
amphora_neck_212,images/amphora_neck_212.jpg,
amphora_neck_213,images/amphora_neck_213.jpg,
amphora_neck_214,images/amphora_neck_214.jpg,
amphora_neck_215,images/amphora_neck_215.jpg,
amphora_neck_216,images/amphora_neck_216.jpg,
amphora_neck_217,images/amphora_neck_217.jpg,
amphora_neck_218,images/amphora_neck_218.jpg,
amphora_neck_219,images/amphora_neck_219.jpg,
amphora_neck_220,images/amphora_neck_220.jpg,
amphora_neck_221,images/amphora_neck_221.jpg,
amphora_neck_222,images/amphora_neck_222.jpg,
amphora_neck_223,images/amphora_neck_223.jpg,
amphora_neck_224,images/amphora_neck_224.jpg,
amphora_neck_225,images/amphora_neck_225.jpg,
amphora_neck_226,images/amphora_neck_226.jpg,
amphora_neck_227,images/amphora_neck_227.jpg,
amphora_neck_228,images/amphora_neck_228.jpg,
amphora_neck_229,images/amphora_neck_229.jpg,
amphora_neck_230,images/amphora_neck_230.jpg,
amphora_neck_and_lid_001,images/amphora_neck_and_lid_001.jpg,
amphora_neck_fragment_001,images/amphora_neck_fragment_001.jpg,
amphora_neck_fragment_002,images/amphora_neck_fragment_002.jpg,
amphora_neck_fragment_003,images/amphora_neck_fragment_003.jpg,
amphora_neck_fragment_004,images/amphora_neck_fragment_004.jpg,
amphora_neck_fragment_005,images/amphora_neck_fragment_005.jpg,
amphora_neck_fragment_006,images/amphora_neck_fragment_006.jpg,
amphora_neck_fragment_007,images/amphora_neck_fragment_007.jpg,
amphora_neck_fragment_008,images/amphora_neck_fragment_008.jpg,
amphora_neck_fragment_009,images/amphora_neck_fragment_009.jpg,
amphora_neck_fragment_010,images/amphora_neck_fragment_010.jpg,
amphora_neck_fragment_011,images/amphora_neck_fragment_011.jpg,
amphora_neck_fragments_001,images/amphora_neck_fragments_001.jpg,
amphora_neck_fragments_002,images/amphora_neck_fragments_002.jpg,
amphora_neck_fragments_003,images/amphora_neck_fragments_003.jpg,
amphora_neck_fragments_004,images/amphora_neck_fragments_004.jpg,
amphora_neck_fragments_005,images/amphora_neck_fragments_005.jpg,
amphora_panathenaic_prize_001,images/amphora_panathenaic_prize_001.jpg,
amphora_panathenaic_prize_002,images/amphora_panathenaic_prize_002.jpg,
amphora_panathenaic_prize_003,images/amphora_panathenaic_prize_003.jpg,
amphora_panathenaic_prize_fragment_001,images/amphora_panathenaic_prize_fragment_001.jpg,
amphora_panathenaic_shape_001,images/amphora_panathenaic_shape_001.jpg,
ball_001,images/ball_001.jpg,
chous_001,images/chous_001.jpg,
chous_002,images/chous_002.jpg,
chous_fragment_001,images/chous_fragment_001.jpg,
cup_001,images/cup_001.jpg,
cup_002,images/cup_002.jpg,
cup_003,images/cup_003.jpg,
cup_004,images/cup_004.jpg,
cup_005,images/cup_005.jpg,
cup_006,images/cup_006.jpg,
cup_007,images/cup_007.jpg,
cup_008,images/cup_008.jpg,
cup_009,images/cup_009.jpg,
cup_010,images/cup_010.jpg,
cup_011,images/cup_011.jpg,
cup_012,images/cup_012.jpg,
cup_013,images/cup_013.jpg,
cup_014,images/cup_014.jpg,
cup_015,images/cup_015.jpg,
cup_a_001,images/cup_a_001.jpg,
cup_a_002,images/cup_a_002.jpg,
cup_a_003,images/cup_a_003.jpg,
cup_a_004,images/cup_a_004.jpg,
cup_a_005,images/cup_a_005.jpg,
cup_a_006,images/cup_a_006.jpg,
cup_a_007,images/cup_a_007.jpg,
cup_a_008,images/cup_a_008.jpg,
cup_a_009,images/cup_a_009.jpg,
cup_a_010,images/cup_a_010.jpg,
cup_a_011,images/cup_a_011.jpg,
cup_a_012,images/cup_a_012.jpg,
cup_a_013,images/cup_a_013.jpg,
cup_a_014,images/cup_a_014.jpg,
cup_a_015,images/cup_a_015.jpg,
cup_a_016,images/cup_a_016.jpg,
cup_a_017,images/cup_a_017.jpg,
cup_a_018,images/cup_a_018.jpg,
cup_a_019,images/cup_a_019.jpg,
cup_a_fragment_001,images/cup_a_fragment_001.jpg,
cup_a_fragment_002,images/cup_a_fragment_002.jpg,
